Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    UNKONWN

Grammar

Rule 0     S' -> CompilationUnit
    PLUSEQUAL       reduce using rule 1 (Arguments -> LPAREN MaybeArgumentList RPAREN .)
    TIMES           reduce using rule 1 (Arguments -> LPAREN MaybeArgumentList RPAREN .)
    TIMESEQUAL      reduce using rule 1 (Arguments -> LPAREN MaybeArgumentList RPAREN .)
    PERIOD          reduce using rule 1 (Arguments -> LPAREN MaybeArgumentList RPAREN .)
    LSQUARE         reduce using rule 1 (Arguments -> LPAREN MaybeArgumentList RPAREN .)
    LPAREN          reduce using rule 1 (Arguments -> LPAREN MaybeArgumentList RPAREN .)
    RPAREN          reduce using rule 1 (Arguments -> LPAREN MaybeArgumentList RPAREN .)
    RSQUARE         reduce using rule 1 (Arguments -> LPAREN MaybeArgumentList RPAREN .)
    COMMA           reduce using rule 1 (Arguments -> LPAREN MaybeArgumentList RPAREN .)


state 224

    (4) ArgumentList -> Expression MultipleCommaExpression .

    RPAREN          reduce using rule 4 (ArgumentList -> Expression MultipleCommaExpression .)


state 225

    (82) MultipleCommaExpression -> COMMA . Expression MultipleCommaExpression
    (14) Expression -> . THIS
    (15) Expression -> . INT
    (16) Expression -> . CHAR
    (17) Expression -> . STRING
    (18) Expression -> . TRUE
    (19) Expression -> . FALSE
    (20) Expression -> . NULL
    (21) Expression -> . ID
    (22) Expression -> . Expression Index
    (23) Expression -> . Expression Arguments
    (24) Expression -> . PLUS Expression
    (25) Expression -> . NOT Expression
    (26) Expression -> . MINUS Expression
    (27) Expression -> . LPAREN Expression RPAREN
    (28) Expression -> . Expression AAND Expression
    (29) Expression -> . Expression CEQUAL Expression
    (30) Expression -> . Expression DIVIDE Expression
    (31) Expression -> . Expression DIVIDEEQUAL Expression
    (32) Expression -> . Expression EQUAL Expression
    (33) Expression -> . Expression GREATER Expression
    (34) Expression -> . Expression GREATEQUAL Expression
    (35) Expression -> . Expression LESS Expression
    (36) Expression -> . Expression LESSEQUAL Expression
    (37) Expression -> . Expression MINUS Expression
    (38) Expression -> . Expression MINUSEQUAL Expression
    (39) Expression -> . Expression NEQUAL Expression
    (40) Expression -> . Expression OOR Expression
    (41) Expression -> . Expression PLUS Expression
    (42) Expression -> . Expression PLUSEQUAL Expression
    (43) Expression -> . Expression TIMES Expression
    (44) Expression -> . Expression TIMESEQUAL Expression
    (45) Expression -> . Expression PERIOD ID
    (46) Expression -> . NEW VOID ArgOrIdx
    (47) Expression -> . NEW INT ArgOrIdx
    (48) Expression -> . NEW CHAR ArgOrIdx
    (49) Expression -> . NEW BOOL ArgOrIdx
    (50) Expression -> . NEW STRING ArgOrIdx
    (51) Expression -> . NEW ID ArgOrIdx

    THIS            shift and go to state 86
    INT             shift and go to state 145
    CHAR            shift and go to state 146
    STRING          shift and go to state 147
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NULL            shift and go to state 89
    ID              shift and go to state 148
    PLUS            shift and go to state 90
    NOT             shift and go to state 91
    MINUS           shift and go to state 92
    LPAREN          shift and go to state 77
    NEW             shift and go to state 93

    Expression                     shift and go to state 231

state 226

    (101) Statement -> COUT LEFTSHIFT Expression SEMICOLON .

    BREAK           reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    LCURLY          reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    RETURN          reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    COUT            reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    CIN             reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    WHILE           reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    SWITCH          reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    IF              reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    VOID            reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    INT             reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    CHAR            reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    BOOL            reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    STRING          reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    ID              reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    THIS            reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    TRUE            reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    FALSE           reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    NULL            reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    PLUS            reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    NOT             reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    MINUS           reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    LPAREN          reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    NEW             reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    RCURLY          reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    CASE            reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    DEFAULT         reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)
    ELSE            reduce using rule 101 (Statement -> COUT LEFTSHIFT Expression SEMICOLON .)


state 227

    (102) Statement -> CIN RIGHTSHIFT Expression SEMICOLON .

    BREAK           reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    LCURLY          reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    RETURN          reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    COUT            reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    CIN             reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    WHILE           reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    SWITCH          reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    IF              reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    VOID            reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    INT             reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    CHAR            reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    BOOL            reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    STRING          reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    ID              reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    THIS            reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    TRUE            reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    FALSE           reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    NULL            reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    PLUS            reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    NOT             reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    MINUS           reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    LPAREN          reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    NEW             reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    RCURLY          reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    CASE            reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    DEFAULT         reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)
    ELSE            reduce using rule 102 (Statement -> CIN RIGHTSHIFT Expression SEMICOLON .)


state 228

    (103) Statement -> WHILE LPAREN Expression RPAREN . Statement
    (96) Statement -> . VariableDeclaration
    (97) Statement -> . BREAK SEMICOLON
    (98) Statement -> . Expression SEMICOLON
    (99) Statement -> . LCURLY MultipleStatement RCURLY
    (100) Statement -> . RETURN MaybeExpression SEMICOLON
    (101) Statement -> . COUT LEFTSHIFT Expression SEMICOLON
    (102) Statement -> . CIN RIGHTSHIFT Expression SEMICOLON
    (103) Statement -> . WHILE LPAREN Expression RPAREN Statement
    (104) Statement -> . SWITCH LPAREN Expression RPAREN CaseBlock
    (105) Statement -> . IF LPAREN Expression RPAREN Statement
    (106) Statement -> . IF LPAREN Expression RPAREN Statement ELSE Statement
    (107) VariableDeclaration -> . VOID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (108) VariableDeclaration -> . INT MaybeLRSquare ID MaybeInitializer SEMICOLON
    (109) VariableDeclaration -> . CHAR MaybeLRSquare ID MaybeInitializer SEMICOLON
    (110) VariableDeclaration -> . BOOL MaybeLRSquare ID MaybeInitializer SEMICOLON
    (111) VariableDeclaration -> . STRING MaybeLRSquare ID MaybeInitializer SEMICOLON
    (112) VariableDeclaration -> . ID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (14) Expression -> . THIS
    (15) Expression -> . INT
    (16) Expression -> . CHAR
    (17) Expression -> . STRING
    (18) Expression -> . TRUE
    (19) Expression -> . FALSE
    (20) Expression -> . NULL
    (21) Expression -> . ID
    (22) Expression -> . Expression Index
    (23) Expression -> . Expression Arguments
    (24) Expression -> . PLUS Expression
    (25) Expression -> . NOT Expression
    (26) Expression -> . MINUS Expression
    (27) Expression -> . LPAREN Expression RPAREN
    (28) Expression -> . Expression AAND Expression
    (29) Expression -> . Expression CEQUAL Expression
    (30) Expression -> . Expression DIVIDE Expression
    (31) Expression -> . Expression DIVIDEEQUAL Expression
    (32) Expression -> . Expression EQUAL Expression
    (33) Expression -> . Expression GREATER Expression
    (34) Expression -> . Expression GREATEQUAL Expression
    (35) Expression -> . Expression LESS Expression
    (36) Expression -> . Expression LESSEQUAL Expression
    (37) Expression -> . Expression MINUS Expression
    (38) Expression -> . Expression MINUSEQUAL Expression
    (39) Expression -> . Expression NEQUAL Expression
    (40) Expression -> . Expression OOR Expression
    (41) Expression -> . Expression PLUS Expression
    (42) Expression -> . Expression PLUSEQUAL Expression
    (43) Expression -> . Expression TIMES Expression
    (44) Expression -> . Expression TIMESEQUAL Expression
    (45) Expression -> . Expression PERIOD ID
    (46) Expression -> . NEW VOID ArgOrIdx
    (47) Expression -> . NEW INT ArgOrIdx
    (48) Expression -> . NEW CHAR ArgOrIdx
    (49) Expression -> . NEW BOOL ArgOrIdx
    (50) Expression -> . NEW STRING ArgOrIdx
    (51) Expression -> . NEW ID ArgOrIdx

    BREAK           shift and go to state 71
    LCURLY          shift and go to state 67
    RETURN          shift and go to state 73
    COUT            shift and go to state 74
    CIN             shift and go to state 75
    WHILE           shift and go to state 76
    SWITCH          shift and go to state 78
    IF              shift and go to state 79
    VOID            shift and go to state 80
    INT             shift and go to state 82
    CHAR            shift and go to state 83
    BOOL            shift and go to state 84
    STRING          shift and go to state 85
    ID              shift and go to state 81
    THIS            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NULL            shift and go to state 89
    PLUS            shift and go to state 90
    NOT             shift and go to state 91
    MINUS           shift and go to state 92
    LPAREN          shift and go to state 77
    NEW             shift and go to state 93

    Expression                     shift and go to state 72
    Statement                      shift and go to state 232
    VariableDeclaration            shift and go to state 70

state 229

    (104) Statement -> SWITCH LPAREN Expression RPAREN . CaseBlock
    (6) CaseBlock -> . LCURLY MultipleCase DEFAULT COLON MultipleStatement RCURLY

    LCURLY          shift and go to state 234

    CaseBlock                      shift and go to state 233

state 230

    (105) Statement -> IF LPAREN Expression RPAREN . Statement
    (106) Statement -> IF LPAREN Expression RPAREN . Statement ELSE Statement
    (96) Statement -> . VariableDeclaration
    (97) Statement -> . BREAK SEMICOLON
    (98) Statement -> . Expression SEMICOLON
    (99) Statement -> . LCURLY MultipleStatement RCURLY
    (100) Statement -> . RETURN MaybeExpression SEMICOLON
    (101) Statement -> . COUT LEFTSHIFT Expression SEMICOLON
    (102) Statement -> . CIN RIGHTSHIFT Expression SEMICOLON
    (103) Statement -> . WHILE LPAREN Expression RPAREN Statement
    (104) Statement -> . SWITCH LPAREN Expression RPAREN CaseBlock
    (105) Statement -> . IF LPAREN Expression RPAREN Statement
    (106) Statement -> . IF LPAREN Expression RPAREN Statement ELSE Statement
    (107) VariableDeclaration -> . VOID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (108) VariableDeclaration -> . INT MaybeLRSquare ID MaybeInitializer SEMICOLON
    (109) VariableDeclaration -> . CHAR MaybeLRSquare ID MaybeInitializer SEMICOLON
    (110) VariableDeclaration -> . BOOL MaybeLRSquare ID MaybeInitializer SEMICOLON
    (111) VariableDeclaration -> . STRING MaybeLRSquare ID MaybeInitializer SEMICOLON
    (112) VariableDeclaration -> . ID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (14) Expression -> . THIS
    (15) Expression -> . INT
    (16) Expression -> . CHAR
    (17) Expression -> . STRING
    (18) Expression -> . TRUE
    (19) Expression -> . FALSE
    (20) Expression -> . NULL
    (21) Expression -> . ID
    (22) Expression -> . Expression Index
    (23) Expression -> . Expression Arguments
    (24) Expression -> . PLUS Expression
    (25) Expression -> . NOT Expression
    (26) Expression -> . MINUS Expression
    (27) Expression -> . LPAREN Expression RPAREN
    (28) Expression -> . Expression AAND Expression
    (29) Expression -> . Expression CEQUAL Expression
    (30) Expression -> . Expression DIVIDE Expression
    (31) Expression -> . Expression DIVIDEEQUAL Expression
    (32) Expression -> . Expression EQUAL Expression
    (33) Expression -> . Expression GREATER Expression
    (34) Expression -> . Expression GREATEQUAL Expression
    (35) Expression -> . Expression LESS Expression
    (36) Expression -> . Expression LESSEQUAL Expression
    (37) Expression -> . Expression MINUS Expression
    (38) Expression -> . Expression MINUSEQUAL Expression
    (39) Expression -> . Expression NEQUAL Expression
    (40) Expression -> . Expression OOR Expression
    (41) Expression -> . Expression PLUS Expression
    (42) Expression -> . Expression PLUSEQUAL Expression
    (43) Expression -> . Expression TIMES Expression
    (44) Expression -> . Expression TIMESEQUAL Expression
    (45) Expression -> . Expression PERIOD ID
    (46) Expression -> . NEW VOID ArgOrIdx
    (47) Expression -> . NEW INT ArgOrIdx
    (48) Expression -> . NEW CHAR ArgOrIdx
    (49) Expression -> . NEW BOOL ArgOrIdx
    (50) Expression -> . NEW STRING ArgOrIdx
    (51) Expression -> . NEW ID ArgOrIdx

    BREAK           shift and go to state 71
    LCURLY          shift and go to state 67
    RETURN          shift and go to state 73
    COUT            shift and go to state 74
    CIN             shift and go to state 75
    WHILE           shift and go to state 76
    SWITCH          shift and go to state 78
    IF              shift and go to state 79
    VOID            shift and go to state 80
    INT             shift and go to state 82
    CHAR            shift and go to state 83
    BOOL            shift and go to state 84
    STRING          shift and go to state 85
    ID              shift and go to state 81
    THIS            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NULL            shift and go to state 89
    PLUS            shift and go to state 90
    NOT             shift and go to state 91
    MINUS           shift and go to state 92
    LPAREN          shift and go to state 77
    NEW             shift and go to state 93

    Expression                     shift and go to state 72
    Statement                      shift and go to state 235
    VariableDeclaration            shift and go to state 70

state 231

    (82) MultipleCommaExpression -> COMMA Expression . MultipleCommaExpression
    (22) Expression -> Expression . Index
    (23) Expression -> Expression . Arguments
    (28) Expression -> Expression . AAND Expression
    (29) Expression -> Expression . CEQUAL Expression
    (30) Expression -> Expression . DIVIDE Expression
    (31) Expression -> Expression . DIVIDEEQUAL Expression
    (32) Expression -> Expression . EQUAL Expression
    (33) Expression -> Expression . GREATER Expression
    (34) Expression -> Expression . GREATEQUAL Expression
    (35) Expression -> Expression . LESS Expression
    (36) Expression -> Expression . LESSEQUAL Expression
    (37) Expression -> Expression . MINUS Expression
    (38) Expression -> Expression . MINUSEQUAL Expression
    (39) Expression -> Expression . NEQUAL Expression
    (40) Expression -> Expression . OOR Expression
    (41) Expression -> Expression . PLUS Expression
    (42) Expression -> Expression . PLUSEQUAL Expression
    (43) Expression -> Expression . TIMES Expression
    (44) Expression -> Expression . TIMESEQUAL Expression
    (45) Expression -> Expression . PERIOD ID
    (81) MultipleCommaExpression -> .
    (82) MultipleCommaExpression -> . COMMA Expression MultipleCommaExpression
    (52) Index -> . LSQUARE Expression RSQUARE
    (1) Arguments -> . LPAREN MaybeArgumentList RPAREN

    AAND            shift and go to state 123
    CEQUAL          shift and go to state 124
    DIVIDE          shift and go to state 125
    DIVIDEEQUAL     shift and go to state 126
    EQUAL           shift and go to state 127
    GREATER         shift and go to state 128
    GREATEQUAL      shift and go to state 129
    LESS            shift and go to state 130
    LESSEQUAL       shift and go to state 131
    MINUS           shift and go to state 132
    MINUSEQUAL      shift and go to state 133
    NEQUAL          shift and go to state 134
    OOR             shift and go to state 135
    PLUS            shift and go to state 136
    PLUSEQUAL       shift and go to state 137
    TIMES           shift and go to state 138
    TIMESEQUAL      shift and go to state 139
    PERIOD          shift and go to state 140
    RPAREN          reduce using rule 81 (MultipleCommaExpression -> .)
    COMMA           shift and go to state 225
    LSQUARE         shift and go to state 141
    LPAREN          shift and go to state 142

    MultipleCommaExpression        shift and go to state 236
    Index                          shift and go to state 121
    Arguments                      shift and go to state 122

state 232

    (103) Statement -> WHILE LPAREN Expression RPAREN Statement .

    BREAK           reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    LCURLY          reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    RETURN          reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    COUT            reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    CIN             reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    WHILE           reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    SWITCH          reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    IF              reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    VOID            reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    INT             reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    CHAR            reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    BOOL            reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    STRING          reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    ID              reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    THIS            reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    TRUE            reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    FALSE           reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    NULL            reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    PLUS            reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    NOT             reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    MINUS           reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    LPAREN          reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    NEW             reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    RCURLY          reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    CASE            reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    DEFAULT         reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)
    ELSE            reduce using rule 103 (Statement -> WHILE LPAREN Expression RPAREN Statement .)


state 233

    (104) Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .

    BREAK           reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    LCURLY          reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    RETURN          reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    COUT            reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    CIN             reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    WHILE           reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    SWITCH          reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    IF              reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    VOID            reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    INT             reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    CHAR            reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    BOOL            reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    STRING          reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    ID              reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    THIS            reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    TRUE            reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    FALSE           reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    NULL            reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    PLUS            reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    NOT             reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    MINUS           reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    LPAREN          reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    NEW             reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    RCURLY          reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    CASE            reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    DEFAULT         reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)
    ELSE            reduce using rule 104 (Statement -> SWITCH LPAREN Expression RPAREN CaseBlock .)


state 234

    (6) CaseBlock -> LCURLY . MultipleCase DEFAULT COLON MultipleStatement RCURLY
    (75) MultipleCase -> .
    (76) MultipleCase -> . Case MultipleCase
    (5) Case -> . CASE NumOrChar COLON MultipleStatement

    DEFAULT         reduce using rule 75 (MultipleCase -> .)
    CASE            shift and go to state 239

    MultipleCase                   shift and go to state 237
    Case                           shift and go to state 238

state 235

    (105) Statement -> IF LPAREN Expression RPAREN Statement .
    (106) Statement -> IF LPAREN Expression RPAREN Statement . ELSE Statement

    BREAK           reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    LCURLY          reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    RETURN          reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    COUT            reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    CIN             reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    WHILE           reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    SWITCH          reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    IF              reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    VOID            reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    INT             reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    CHAR            reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    BOOL            reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    STRING          reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    ID              reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    THIS            reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    TRUE            reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    FALSE           reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    NULL            reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    PLUS            reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    NOT             reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    MINUS           reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    LPAREN          reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    NEW             reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    RCURLY          reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    CASE            reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    DEFAULT         reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .)
    ELSE            shift and go to state 240

  ! ELSE            [ reduce using rule 105 (Statement -> IF LPAREN Expression RPAREN Statement .) ]


state 236

    (82) MultipleCommaExpression -> COMMA Expression MultipleCommaExpression .

    RPAREN          reduce using rule 82 (MultipleCommaExpression -> COMMA Expression MultipleCommaExpression .)


state 237

    (6) CaseBlock -> LCURLY MultipleCase . DEFAULT COLON MultipleStatement RCURLY

    DEFAULT         shift and go to state 241


state 238

    (76) MultipleCase -> Case . MultipleCase
    (75) MultipleCase -> .
    (76) MultipleCase -> . Case MultipleCase
    (5) Case -> . CASE NumOrChar COLON MultipleStatement

    DEFAULT         reduce using rule 75 (MultipleCase -> .)
    CASE            shift and go to state 239

    Case                           shift and go to state 238
    MultipleCase                   shift and go to state 242

state 239

    (5) Case -> CASE . NumOrChar COLON MultipleStatement
    (87) NumOrChar -> . INT
    (88) NumOrChar -> . CHAR

    INT             shift and go to state 244
    CHAR            shift and go to state 245

    NumOrChar                      shift and go to state 243

state 240

    (106) Statement -> IF LPAREN Expression RPAREN Statement ELSE . Statement
    (96) Statement -> . VariableDeclaration
    (97) Statement -> . BREAK SEMICOLON
    (98) Statement -> . Expression SEMICOLON
    (99) Statement -> . LCURLY MultipleStatement RCURLY
    (100) Statement -> . RETURN MaybeExpression SEMICOLON
    (101) Statement -> . COUT LEFTSHIFT Expression SEMICOLON
    (102) Statement -> . CIN RIGHTSHIFT Expression SEMICOLON
    (103) Statement -> . WHILE LPAREN Expression RPAREN Statement
    (104) Statement -> . SWITCH LPAREN Expression RPAREN CaseBlock
    (105) Statement -> . IF LPAREN Expression RPAREN Statement
    (106) Statement -> . IF LPAREN Expression RPAREN Statement ELSE Statement
    (107) VariableDeclaration -> . VOID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (108) VariableDeclaration -> . INT MaybeLRSquare ID MaybeInitializer SEMICOLON
    (109) VariableDeclaration -> . CHAR MaybeLRSquare ID MaybeInitializer SEMICOLON
    (110) VariableDeclaration -> . BOOL MaybeLRSquare ID MaybeInitializer SEMICOLON
    (111) VariableDeclaration -> . STRING MaybeLRSquare ID MaybeInitializer SEMICOLON
    (112) VariableDeclaration -> . ID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (14) Expression -> . THIS
